"DOR","log10_DOR","Rank","TF_names","row.names","MAM","nonMAM","exprDiff","Specificity","regulon_size"
13.9233792547753,1.14374465291769,1,"JDP2","JDP2(-)",0.562658033809804,0.268395468578431,0.294262565231374,9.80703010237133,33
13.051047492916,1.11564537007557,2,"KLF3","KLF3(-)",0.326917727368372,0.107014967233082,0.21990276013529,6.55298534123332,20
10.7156668032935,1.03001920104099,3,"CEBPD","CEBPD(-)",0.422314691838268,0.255748711243339,0.166565980594928,6.52193547420732,72
9.52229611172702,0.978741682461905,4,"EGR1","EGR1(-)",0.61672352011902,0.466803536670075,0.149919983448945,7.07227802210555,101
7.31795229406091,0.86438957398174,5,"ELF2","ELF2(-)",0.490715460354915,0.304894973437521,0.185820486917394,2.71138154012986,20
6.13377244014087,0.787727659839435,6,"ELK3","ELK3(-)",0.676637978891402,0.451794569073439,0.224843409817963,6.65297675337346,49
5.9872598302834,0.777228105717047,7,"IRF1","IRF1(-)",0.818428236632407,0.510753353797954,0.307674882834452,1.25034959085752,11
5.78359953689712,0.762198214276651,8,"CREB1","CREB1(-)",1.07711153792283,0.686707369215179,0.390404168707654,0.250970315909237,5
5.65248196541338,0.752239185376717,9,"RARA","RARA(-)",0.184951686819524,0.0458913113120578,0.139060375507467,4.22112617885493,26
5.22673252293965,0.718230275727438,10,"POLR2A","POLR2A(-)",0.8528647601031,0.70744155963318,0.14542320046992,0.678840079322097,28
4.99396736432254,0.698445699901403,11,"TCF12","TCF12(-)",0.946386179705871,0.849684511040065,0.0967016686658067,5.32060934346188,125
4.90191947924894,0.690366173092095,12,"MEF2C","MEF2C(-)",0.605394347486683,0.435071895203972,0.170322452282711,6.86251425028551,56
4.39088774302992,0.642552334119679,13,"KLF7","KLF7(-)",0.685790764538424,0.662341723282198,0.0234490412562262,0.613830199435794,46
3.26476844163478,0.513852383746924,14,"FOXK1","FOXK1(+)",0.0906784292087083,-0.0313259124400254,0.122004341648734,0.483598468940011,85
3.20714536333312,0.506118644700107,15,"NFATC1","NFATC1(+)",0.179665490727392,0.114509225476579,0.0651562652508125,0.451205955499358,66
3.07967281099859,0.488504578862182,16,"MLX","MLX(+)",0.0157039951090819,0.0447647992914091,-0.0290608041823272,0.133039996635991,38
3.0711612281162,0.487302616392015,17,"BHLHE41","BHLHE41(+)",0.100192092689367,-0.138053076473373,0.23824516916274,0.0244863173369158,8
3.06671967702662,0.486674079769751,18,"IKZF1","IKZF1(-)",0.684335244955068,0.485026636765673,0.199308608189395,1.15947068642847,13
2.92525916683095,0.466164348961264,19,"MYC","MYC(-)",0.0904319010696835,-0.163161138101296,0.253593039170979,0.784603131241711,6
2.92392070826428,0.465965591120912,20,"HIVEP1","HIVEP1(-)",0.156733578269484,0.0192746997504566,0.137458878519028,0.449962725467324,14
2.72673421086329,0.435642807035483,21,"TCF4","TCF4(-)",0.157794850390949,0.0723799048165818,0.0854149455743673,3.5309675146859,14
2.62627533269726,0.419340254580147,22,"IRF8","IRF8(-)",0.597943257611027,0.583911410722113,0.0140318468889145,0.312906924147296,20
2.36688917996952,0.374177924319274,23,"CREM","CREM(-)",0.317311085329397,0.272806989834726,0.0445040954946715,0,6
2.32056127837963,0.365593041193209,24,"MXI1","MXI1(-)",0.45327304880127,0.559101732389326,-0.105828683588056,0.0563138230960907,50
2.30348119105142,0.362384670395545,25,"TCF7L2","TCF7L2(-)",0.38436400903489,0.353984491865814,0.0303795171690764,1.01183638933115,60
2.30021977669305,0.361769333080668,26,"RUNX3","RUNX3(+)",0.0425117104747444,-0.00322687722801883,0.0457385877027632,0,41
2.22851265707503,0.348015105050973,27,"TRPS1","TRPS1(-)",0.427471668414185,0.029510640157059,0.397961028257126,0,7
2.18355400449693,0.339163937528244,28,"CEBPA","CEBPA(+)",-0.0316286509516312,-0.00219793639660086,-0.0294307145550304,0,12
2.16760731767407,0.335980608487292,29,"NR1D2","NR1D2(-)",0.913607448211788,0.734517041244563,0.179090406967225,0,11
2.14118474985826,0.330654141550554,30,"FOXN2","FOXN2(+)",0.0774125330712998,-0.0432747386160636,0.120687271687363,0.0617405994690657,116
2.13306146551648,0.329003370100168,31,"BHLHE40","BHLHE40(-)",0.383431753380642,0.351153738913436,0.0322780144672052,0,28
2.11250537343694,0.324797822308615,32,"NR4A1","NR4A1(-)",0.580779320389684,0.509638541035249,0.0711407793544349,0.102906023547701,6
2.09400302289259,0.320977304288679,33,"CBFB","CBFB(-)",0.270560590166599,0.179577612843099,0.0909829773234999,0.00282887201630908,9
2.02753657422171,0.306968697082654,34,"RB1","RB1(-)",0.205274932142813,0.00400990955505511,0.201265022587758,0.508540086794454,11
2.02541085065475,0.306513132278547,35,"GTF2B","GTF2B(-)",1.50602865838859,1.5076287757194,-0.00160011733081578,0,15
2.02376326919559,0.306159709306597,36,"TRIM28","TRIM28(-)",0.95796425669744,0.794185071221465,0.163779185475975,0.262144936198312,18
1.95170445326446,0.290414053067225,37,"RXRA","RXRA(-)",0.955385805715053,0.747581543080087,0.207804262634965,0.431158608873938,13
1.9514167594092,0.290350030533855,38,"AHR","AHR(+)",0.0584346074688556,-0.0649220010941741,0.12335660856303,0.17623103689758,26
1.90834126849835,0.280656042156656,39,"DDIT3","DDIT3(+)",0.174732830578571,0.16941253598483,0.00532029459374056,0.200240738189244,61
1.86939937683786,0.271702093582156,40,"PLAGL1","PLAGL1(-)",0.55379761155021,0.233825135968478,0.319972475581732,0,2
1.85144521489624,0.267510865604868,41,"TAGLN2","TAGLN2(+)",0.336730623151926,0.368720150938389,-0.0319895277864631,0.31163017570099,57
1.79672881925394,0.254482533876438,42,"RCOR1","RCOR1(-)",0.461825419177394,0.422467482909642,0.0393579362677524,0.947971073979334,62
1.70648861774473,0.232103395886184,43,"GABPB1","GABPB1(-)",0.509899552913072,0.606800381999188,-0.0969008290861159,0,6
1.66047810367553,0.220233153035524,44,"RREB1","RREB1(-)",-0.172629688681624,-0.270514489637357,0.097884800955733,0,3
1.61860200670198,0.209140074484222,45,"TGIF1","TGIF1(-)",-0.0216613481020843,-0.0560238978891216,0.0343625497870374,0,12
1.61380463443073,0.20785095831407,46,"ARID3A","ARID3A(+)",0.0589905623631809,-0.0657662451331435,0.124756807496324,0.0215240861238383,40
1.60604240251529,0.205757007278472,47,"NR2C2","NR2C2(-)",0.845013038231413,0.775480700003967,0.0695323382274466,0.194199818353639,28
1.60314203503379,0.204972001642197,48,"AHR","AHR(-)",0.779748517647534,0.580531866199655,0.199216651447879,0,7
1.58918088963293,0.201173333895995,49,"SMAD7","SMAD7(-)",0.363370534150211,0.224039202226824,0.139331331923387,0,6
1.56333107720286,0.194050961241228,50,"KLF9","KLF9(+)",0.043429047165573,-0.0499887973277204,0.0934178444932934,0.109994191625889,25
1.56234026514657,0.193775625688682,51,"ZEB1","ZEB1(+)",0.0191168337986287,-0.0428273667244236,0.0619442005230523,0,33
1.54522655687136,0.188992163492702,52,"NFATC2","NFATC2(-)",0.196940225196135,0.25168994560191,-0.0547497204057748,0,18
1.52527147558605,0.183347148506489,53,"GMEB1","GMEB1(+)",0.203482368356547,0.0193157769986162,0.184166591357931,0,6
1.47936302736353,0.170074760497665,54,"TAF1","TAF1(-)",0.926318043033281,0.898831521585142,0.0274865214481397,0.0301231564058186,32
1.38743148541797,0.142211545856269,55,"YY1","YY1(+)",0.096424980245606,-0.0154256459349968,0.111850626180603,0.0830963197606763,28
1.38183452073689,0.140456037948594,56,"MEF2A","MEF2A(+)",0.0291248898022525,-0.0771258000055687,0.106250689807821,0,13
1.33871181411596,0.126687096048879,57,"EPAS1","EPAS1(+)",0.116307170340275,0.0570144989521862,0.0592926713880889,0.042416356535385,72
1.32849917434877,0.123361288835957,58,"STAT1","STAT1(-)",0.92119682217362,0.898446110135282,0.0227507120383378,0.494054089335226,29
1.31468329069687,0.118821143191706,59,"TFCP2L1","TFCP2L1(+)",0.0187799713527371,-0.0509747987988068,0.0697547701515439,0.00320651278163393,9
1.30188475087883,0.114572540090294,60,"TRIM28","TRIM28(+)",0.16255707036393,0.24255489500277,-0.0799978246388404,0,22
1.29114484105084,0.110974964296414,61,"ZBTB7A","ZBTB7A(+)",0.0234704783824395,0.00488001585253959,0.0185904625298999,0.0270622992683255,61
1.2708160990284,0.104082707945251,62,"USF1","USF1(+)",0.0927285118958853,-0.00687353513034054,0.0996020470262258,0,30
1.26441143282659,0.101888414082324,63,"NR2C2","NR2C2(+)",0.0895354608354655,-0.0159556151785225,0.105491076013988,0,151
1.25253895696605,0.0977912423494843,64,"CLOCK","CLOCK(-)",-0.0813178076979992,-0.0928666407520564,0.0115488330540572,0,6
1.25197195815086,0.0975946015926761,65,"BPTF","BPTF(-)",-0.0109885498760289,0.00560875201713084,-0.0165973018931598,0,5
1.24504418650432,0.095184764776714,66,"NFE2L3","NFE2L3(-)",0.863118864862265,0.948708774161395,-0.08558990929913,0,16
1.24171149356616,0.0940207010682837,67,"EGR2","EGR2(+)",0.0419979257387308,0.0452693818988334,-0.00327145616010262,0,17
1.23989861737869,0.0933861757162352,68,"SOX4","SOX4(+)",0.146382636675571,0.134671275807319,0.0117113608682527,0,15
1.19803158932818,0.0784682695474873,69,"TFAM","TFAM(+)",-0.0152789844304071,0.0152612315738603,-0.0305402160042674,0,4
1.19194561597112,0.0762564406202787,70,"ARNTL","ARNTL(+)",0.0724124166113772,-0.0537693441268798,0.126181760738257,0,44
1.14749062188998,0.0597491448602145,71,"XRCC4","XRCC4(+)",0.0640520790188755,-0.0608412621636186,0.124893341182494,0,6
1.13839161012632,0.0562916863653433,72,"RXRA","RXRA(+)",0.0575280129780468,0.118503060911199,-0.0609750479331523,0,12
1.13658558442628,0.0556021434878588,73,"ZC3H11A","ZC3H11A(-)",-0.0507574113281969,-0.0311036863480189,-0.0196537249801781,0,14
1.10612135252602,0.0438027760114482,74,"ELF1","ELF1(-)",1.25089353957582,1.24706466246611,0.00382887710971147,0,56
1.09997669895805,0.0413834855026607,75,"NFE2L3","NFE2L3(+)",0.0585283561767349,-0.0115108353813455,0.0700391915580804,0,81
1.06973235940544,0.0292751334115981,76,"ETV6","ETV6(-)",1.09401227079878,1.07386616590148,0.0201461048973013,0.0583572615658544,67
1.01421077979032,0.00612822224278604,77,"MYC","MYC(+)",-0.244520254397857,-0.154827552223961,-0.089692702173896,0,6
1.00334815005122,0.00145165426750809,78,"ERF","ERF(-)",0.0159458923987714,-0.0128597755775348,0.0288056679763061,0,10
1.00081592447046,0.00035420701172914,79,"BPTF","BPTF(+)",0.0128321553149303,0.00214262689901111,0.0106895284159192,0,11
0.998292233681513,-0.00074230751294723,80,"FOXO1","FOXO1(-)",0.887865296079,0.939875879762056,-0.0520105836830559,0.0611665844125184,82
0.992804760599047,-0.00313614901845268,81,"FOXJ3","FOXJ3(-)",0.532724971150057,0.678528588430678,-0.145803617280622,0,6
0.984954446162647,-0.0065838550228773,82,"ETS1","ETS1(+)",0.0106479534336479,0.00191373708549642,0.00873421634815151,0,31
0.979061925780539,-0.00918983815168082,83,"TFDP1","TFDP1(+)",0.21682252761922,0.293015676097098,-0.0761931484778784,0,19
0.976807137005352,-0.0101911758949528,84,"TAF1","TAF1(+)",0.0951486504569597,-0.00381957612414498,0.0989682265811047,0.0290694703204855,236
0.953423517865077,-0.0207141396409269,85,"TBX19","TBX19(+)",0.0179281671271386,-0.0039797238848163,0.0219078910119549,0,10
0.947375080453802,-0.0234780430445615,86,"KLF9","KLF9(-)",0.388397472375322,0.482558969508405,-0.0941614971330821,-0.0274877291290197,60
0.946871333673303,-0.0237090314213356,87,"NFE2L1","NFE2L1(+)",0.000215930001077298,-0.00322173042671907,0.00343766042779637,0,3
0.942204479278234,-0.0258548354393305,88,"ELF4","ELF4(+)",0.0162320099344287,-0.00902266332884516,0.0252546732632739,0,10
0.939670638160077,-0.027024343309896,89,"FLI1","FLI1(+)",0.00227142403229565,-0.0540459834372653,0.0563174074695609,0,34
0.939151844365282,-0.0272641842636284,90,"ZBTB7A","ZBTB7A(-)",0.695880088939409,0.687273921859924,0.00860616707948469,0,10
0.932191740962764,-0.030494749150898,91,"MAFF","MAFF(-)",0.895516464956317,0.934152719815896,-0.0386362548595787,0,20
0.92463118029297,-0.0340314654286992,92,"ZNF281","ZNF281(+)",0.0756503694952836,0.111217607521038,-0.0355672380257546,0,8
0.91663222193049,-0.0378048802783951,93,"FOXJ3","FOXJ3(+)",0.064892684108544,-0.00708347231363452,0.0719761564221785,0,23
0.91507432377074,-0.0385436304224917,94,"POLR2A","POLR2A(+)",0.0288247031844454,-0.0429737354922767,0.0717984386767221,0,93
0.913681898945506,-0.0392049788596566,95,"MXI1","MXI1(+)",0.00856125206977628,-0.0971568233460824,0.105718075415859,0,26
0.90935203750563,-0.0412679557785397,96,"MECP2","MECP2(+)",0.095284435679556,-0.0271305172454234,0.122414952924979,0,66
0.90641670030273,-0.0426721013987343,97,"FOXK2","FOXK2(+)",0.0549846748052342,-0.0175727085224197,0.0725573833276539,0,98
0.895392322351631,-0.0479866338464936,98,"WRNIP1","WRNIP1(+)",-0.103311970513503,-0.112341442881162,0.00902947236765941,0,11
0.881133913248849,-0.05495808322763,99,"PPARD","PPARD(+)",0.00848386450385718,-0.0455716567940511,0.0540555212979083,0,24
0.878177700435021,-0.0564175951307181,100,"RUNX3","RUNX3(-)",0.347950158466928,0.376385634871883,-0.0284354764049553,0,15
0.848799462517656,-0.0711949041134191,101,"FLI1","FLI1(-)",0.210871036306544,0.231552573238405,-0.0206815369318609,0.0589294739871487,58
0.848692671402681,-0.0712495480096523,102,"TCF12","TCF12(+)",0.0451198273778717,-0.0761647352069056,0.121284562584777,0,26
0.845560137100692,-0.0728554995006278,103,"ZNF358","ZNF358(-)",0.0362696833777794,0.00460420057716905,0.0316654828006103,0,7
0.833486280475339,-0.0791015444417257,104,"CLOCK","CLOCK(+)",-0.00274083215403433,-0.000393382605375966,-0.00234744954865836,0,7
0.831054260357436,-0.0803706197724311,105,"NFIL3","NFIL3(-)",-0.0251852211036237,0.0312358232968782,-0.0564210444005018,0,24
0.824414484095699,-0.0838543867283665,106,"TCF4","TCF4(+)",-0.0339835009880787,-0.00883086755018211,-0.0251526334378966,0,7
0.807074212906997,-0.093086528754863,107,"ETV5","ETV5(-)",0.0202118641315618,0.0312703429910291,-0.0110584788594674,0,3
0.806901620733406,-0.0931794122136279,108,"POU2F1","POU2F1(+)",0.132097638331644,0.0172499602727949,0.114847678058849,0,82
0.802573567609215,-0.0955151476553752,109,"SP1","SP1(+)",-0.00156242468724696,-0.0374763108337641,0.0359138861465171,0,34
0.781838801585512,-0.106882779930484,110,"ZNF770","ZNF770(+)",-0.0424354140007829,0.00340333453451674,-0.0458387485352996,0,19
0.757856464111511,-0.120413040736238,111,"EGR3","EGR3(+)",-0.03972806340045,0.00585812194716561,-0.0455861853476156,0,6
0.742923918841363,-0.129055659078152,112,"DDIT3","DDIT3(-)",0.96598718710396,1.17321752233292,-0.207230335228957,0,11
0.717788178892028,-0.144003698251645,113,"IRF9","IRF9(+)",0.095349550673597,0.160722694684708,-0.0653731440111111,0,29
0.716067584979799,-0.145045985515357,114,"MEF2C","MEF2C(+)",-0.00032770930626497,0.0340107348262192,-0.0343384441324841,0,16
0.713965050534888,-0.146323046951188,115,"BDP1","BDP1(+)",-0.0215479722772075,0.000540119934329939,-0.0220880922115374,0,6
0.69206413606161,-0.159853656053435,116,"KLF3","KLF3(+)",0.194888075984636,0.186920680621043,0.00796739536359295,-0.00130026513612884,47
0.674501085446769,-0.171017347099322,117,"PHF21A","PHF21A(+)",0.0125381515205134,-0.00248702163557118,0.0150251731560845,0,10
0.671212290237315,-0.173140099954416,118,"NFATC2","NFATC2(+)",-0.0626046994294046,-0.0503859493931056,-0.012218750036299,0,31
0.656603235476692,-0.182696981572851,119,"ZNF281","ZNF281(-)",0.587422670283351,0.753946942648893,-0.166524272365542,0,15
0.647975076052631,-0.18844169866796,120,"EGR2","EGR2(-)",0.0436131922156629,0.215734615764927,-0.172121423549264,0,21
0.640648502236743,-0.19338018484736,121,"KDM2B","KDM2B(-)",-0.0444238476681344,0.011000599324777,-0.0554244469929114,0,4
0.634823858090305,-0.197346759859434,122,"REL","REL(-)",0.585424849953834,0.744443893541589,-0.159019043587755,0,37
0.624949435490766,-0.204155119897047,123,"RB1","RB1(+)",-0.0447776032686166,-0.05316358741748,0.00838598414886337,0,49
0.622173761749439,-0.206088307865225,124,"NFATC1","NFATC1(-)",0.00812013930682122,0.186735167477215,-0.178615028170394,0,18
0.615832737182274,-0.210537228067263,125,"KLF6","KLF6(-)",0.379357050079613,0.503390439598179,-0.124033389518566,-0.0354969251815078,19
0.597466028474366,-0.223686783376574,126,"RARA","RARA(+)",-0.0262843875252516,0.00604745224315204,-0.0323318397684036,0,45
0.58491734356107,-0.232905501048717,127,"PRDM1","PRDM1(+)",-0.0387868959894475,-0.0183735427169841,-0.0204133532724634,0,11
0.584499326820475,-0.233215984687464,128,"EZH2","EZH2(+)",0.0740722501060418,0.0124271084093122,0.0616451416967296,0,80
0.580918910202356,-0.23588448604251,129,"CUX1","CUX1(-)",0.603003064457125,0.641440564782764,-0.0384375003256394,-0.00467714174300549,24
0.57598938123422,-0.239585523024518,130,"ARNT","ARNT(-)",0.356857453760886,0.427717396656699,-0.0708599428958133,0,48
0.573185990930107,-0.241704432608433,131,"ELF2","ELF2(+)",0.036504003196597,-0.018670678632007,0.055174681828604,0,160
0.573058902551434,-0.241800736255432,132,"ZC3H11A","ZC3H11A(+)",0.0246364989309119,-0.0145411059096801,0.039177604840592,0,140
0.561784655739745,-0.250430127040037,133,"PPARG","PPARG(-)",0.0218240347013558,0.123934145636174,-0.102110110934818,0,26
0.561504126382415,-0.250647047846819,134,"MEF2A","MEF2A(-)",0.838404804314799,0.892668201807071,-0.0542633974922722,0.000176166956747102,80
0.535346496659013,-0.271365035029635,135,"CCNT2","CCNT2(-)",-0.237544733526951,-0.279505059359275,0.0419603258323235,0,2
0.532266947149235,-0.273870501921157,136,"MLX","MLX(-)",-0.0109165008037823,-0.0164777267765867,0.00556122597280445,0,98
0.517118935682582,-0.28640955909142,137,"CREB1","CREB1(+)",0.0492812998267069,-0.040939471523804,0.0902207713505109,0,45
0.512067070416947,-0.290673151515798,138,"STAT6","STAT6(-)",-0.267935828898233,-0.120235266884951,-0.147700562013282,0,3
0.511302635676723,-0.291321968554694,139,"IKZF1","IKZF1(+)",0.0140775694623216,-0.0208489243100291,0.0349264937723507,0,82
0.478152199754824,-0.320433841897206,140,"ELF4","ELF4(-)",-0.0548239929825993,0.0456497673735526,-0.100473760356152,0,23
0.466944929289293,-0.330734336384807,141,"NFAT5","NFAT5(-)",0.317658581023676,0.507276877287859,-0.189618296264183,0,3
0.45205546284686,-0.344808278173911,142,"RFX2","RFX2(-)",0.363316802780697,0.438860778900194,-0.0755439761194969,-0.0468217561191743,50
0.435542573417427,-0.36096938716244,143,"CHD1","CHD1(-)",-0.0056226989571954,0.0704558140269819,-0.0760785129841774,0.0652335974974687,17
0.427064307621078,-0.369506723705347,144,"BCL11A","BCL11A(-)",0.426845858406257,0.643938442648092,-0.217092584241834,-0.17397824995389,57
0.426473217771189,-0.370108237039012,145,"IRF8","IRF8(+)",0.0493410825919396,0.0775188676452634,-0.0281777850533239,0,36
0.411183568624572,-0.385964248580532,146,"GABPB1","GABPB1(+)",-0.00349794800663239,-0.0606762609117218,0.0571783129050894,0,23
0.407030341633137,-0.390373215559323,147,"HES1","HES1(+)",-0.129592365893174,0.0148934276867271,-0.144485793579901,-0.168447017302421,12
0.384096206907891,-0.415559981632288,148,"ATF3","ATF3(-)",0.254216027724047,0.341192267832237,-0.0869762401081901,-0.161585175818581,80
0.37708024189307,-0.423566222995113,149,"SNAI1","SNAI1(+)",-0.102326253428073,0.0174110554804407,-0.119737308908513,0,12
0.365488930468623,-0.437125771946052,150,"EP300","EP300(-)",0.62743251042471,0.76760182943024,-0.14016931900553,-0.0169220108887609,56
0.352570864363876,-0.452753579639666,151,"STAT2","STAT2(-)",0.979092041916258,1.0670487168673,-0.0879566749510368,0,14
0.335554705130585,-0.474236667150406,152,"SOX4","SOX4(-)",-0.325846380034878,-0.000289174381046913,-0.325557205653832,0,4
0.334128007556176,-0.476087119042222,153,"CHD2","CHD2(-)",0.857625112393212,0.93476197251462,-0.0771368601214072,0,68
0.326310322192569,-0.486369187933334,154,"ZMIZ1","ZMIZ1(-)",0.387663872022194,0.481220014763798,-0.0935561427416043,-0.122526317705479,127
0.32185941887718,-0.492333777178072,155,"JDP2","JDP2(+)",0.062931513128618,0.141449827714478,-0.0785183145858601,-0.133455511186496,47
0.304291677612797,-0.516709925447501,156,"PRNP","PRNP(+)",0.0427446078538368,0.203352792932072,-0.160608185078236,0,19
0.2884277930029,-0.539962893168196,157,"MECP2","MECP2(-)",0.228791879407593,0.479187980391498,-0.250396100983905,0,12
0.287473104569635,-0.541402780829596,158,"NFAT5","NFAT5(+)",0.0303918275893305,-0.00143557897102266,0.0318274065603532,0,90
0.286781864528077,-0.542448315990335,159,"ETV5","ETV5(+)",0.11863009491468,0.210703414319262,-0.0920733194045823,-0.0663557874729506,63
0.273767034446742,-0.562618848458462,160,"ETV3","ETV3(+)",0.0300317539250276,0.049930078397153,-0.0198983244721254,-0.104421686306186,86
0.255779841076736,-0.59213368680861,161,"NR1H3","NR1H3(-)",0.829772845802938,0.920882732536791,-0.0911098867338532,0,12
0.248564643772379,-0.604560646034541,162,"BCL6","BCL6(+)",0.0998742113091478,0.0719577664489977,0.0279164448601501,-0.179760261250131,73
0.236854716441255,-0.625517962829556,163,"EGR1","EGR1(+)",-0.0790953257131596,0.0284829573192424,-0.107578283032402,-0.415760544374108,30
0.233350542236801,-0.631991185607294,164,"CEBPA","CEBPA(-)",0.394583213504295,0.621572401008406,-0.226989187504111,-0.420997563556804,21
0.227662108573955,-0.642709246093749,165,"IRF1","IRF1(+)",0.0258000185942255,0.0774952125289358,-0.0516951939347103,-0.280196716741354,103
0.223614637693045,-0.650499771173595,166,"ELK3","ELK3(+)",0.0467723906766192,0.185897816492571,-0.139125425815952,-0.36147430744761,49
0.208763463858053,-0.68034550582904,167,"MITF","MITF(-)",0.296875487981797,0.481209108371298,-0.184333620389501,-0.824548337749532,42
0.191840657378678,-0.717059346049631,168,"RUNX1","RUNX1(-)",0.558156376119285,0.671490535627912,-0.113334159508627,-0.123959609660005,57
0.177998949933574,-0.749582559710205,169,"KDM5A","KDM5A(-)",0.890467428512124,1.05496609735325,-0.164498668841125,0,34
0.16738520614504,-0.776282928502195,170,"FOXK1","FOXK1(-)",0.924271502299824,1.05344439075259,-0.129172888452767,0,14
0.165462626695772,-0.781300085590508,171,"BCL3","BCL3(+)",-0.0470175935600721,0.011957789358822,-0.0589753829188941,-0.0544116477648074,66
0.125662457307076,-0.900794451985438,172,"YY1","YY1(-)",0.181591211939529,0.519913334643616,-0.338322122704087,-0.0148136585001342,21
0.0851272907010851,-1.06993118843651,173,"TGIF1","TGIF1(+)",0.0279786924091813,0.129458566061918,-0.101479873652736,-1.33432185586318,120
